Mole Fraction of CO,Hydrocarbon production,Coverage fraction of CO,Coverage fraction of H,Coverage fraction of C,Coverage fraction of empty sites,Average hydrocarbon production,
0.001,34,0,0.9268,0,0.0732,6.8e-005,
0.002,73,0,0.921,0.0001,0.0789,0.000146,
0.003,120,0,0.9282,0,0.0718,0.00024,
0.004,77,0,0.9658,0,0.0342,0.000154,
0.005,156,0,0.9456,0,0.0544,0.000312,
0.006,78,0,0.9748,0,0.0252,0.000156,
0.007,123,0,0.9678,0,0.0322,0.000246,
0.008,73,0,0.9822,0.0002,0.0176,0.000146,
0.009,99,0,0.9786,0.0001,0.0213,0.000198,
0.01,56,0,0.9886,0,0.0114,0.000112,
0.011,126,0,0.9752,0,0.0248,0.000252,
0.012,205,0,0.971,0,0.029,0.00041,
0.013,146,0,0.9786,0,0.0214,0.000292,
0.014,94,0,0.986,0,0.014,0.000188,
0.015,183,0,0.9786,0.0004,0.021,0.000366,
0.016,262,0,0.9684,0.0008,0.0308,0.000524,
0.017,158,0,0.979,0.0001,0.0209,0.000316,
0.018,183,0,0.978,0,0.022,0.000366,
0.019,186,0,0.9768,0,0.0232,0.000372,
0.02,94,0,0.9892,0.0001,0.0107,0.000188,
0.021,336,0,0.9682,0.0003,0.0315,0.000672,
0.022,271,0,0.972,0.0002,0.0278,0.000542,
0.023,199,0,0.9814,0.0001,0.0185,0.000398,
0.024,133,0,0.9878,0.0003,0.0119,0.000266,
0.025,212,0,0.981,0.0001,0.0189,0.000424,
0.026,107,0,0.9916,0,0.0084,0.000214,
0.027,312,0,0.9754,0.0002,0.0244,0.000624,
0.028,101,0,0.9928,0,0.0072,0.000202,
0.029,159,0,0.9892,0.0001,0.0107,0.000318,
0.03,213,0,0.9854,0.0001,0.0145,0.000426,
0.031,122,0,0.9942,0,0.0058,0.000244,
0.032,493,0,0.9664,0.001,0.0326,0.000986,
0.033,252,0,0.9838,0.0005,0.0157,0.000504,
0.034,120,0,0.9928,0,0.0072,0.00024,
0.035,419,0,0.976,0.0008,0.0232,0.000838,
0.036,106,0,0.9946,0.0002,0.0052,0.000212,
0.037,461,0,0.9738,0.0009,0.0253,0.000922,
0.038,256,0,0.9874,0.0007,0.0119,0.000512,
0.039,801,0,0.9628,0.0007,0.0365,0.001602,
0.04,105,0,0.994,0.0001,0.0059,0.00021,
0.041,109,0,0.9934,0.0007,0.0059,0.000218,
0.042,109,0,0.993,0.0007,0.0063,0.000218,
0.043,365,0,0.9822,0.0002,0.0176,0.00073,
0.044,275,0.0001,0.9838,0.0007,0.0154,0.00055,
0.045,321,0,0.9814,0.001,0.0176,0.000642,
0.046,692,0,0.9698,0.0018,0.0284,0.001384,
0.047,320,0,0.9842,0.0012,0.0146,0.00064,
0.048,353,0,0.9844,0.0006,0.015,0.000706,
0.049,256,0,0.987,0.0007,0.0123,0.000512,
0.05,168,0,0.993,0.0004,0.0066,0.000336,
0.051,437,0,0.9826,0.0011,0.0163,0.000874,
0.052,322,0,0.9846,0.0012,0.0142,0.000644,
0.053,293,0,0.9872,0.0006,0.0122,0.000586,
0.054,1087,0.0001,0.9592,0.0025,0.0382,0.002174,
0.055,681,0,0.9724,0.0013,0.0263,0.001362,
0.056,350,0,0.9856,0.0003,0.0141,0.0007,
0.057,1534,0,0.942,0.0033,0.0547,0.003068,
0.058,476,0,0.9788,0.0013,0.0199,0.000952,
0.059,840,0,0.9682,0.002,0.0298,0.00168,
0.06,610,0,0.9772,0.0007,0.0221,0.00122,
0.061,762,0,0.9728,0.0022,0.025,0.001524,
0.062,544,0,0.9792,0.0013,0.0195,0.001088,
0.063,971,0,0.9614,0.0025,0.0361,0.001942,
0.0639999,950,0,0.9618,0.002,0.0362,0.0019,
0.065,797,0,0.976,0.0007,0.0233,0.001594,
0.066,887,0,0.9704,0.0016,0.028,0.001774,
0.067,859,0,0.9706,0.0019,0.0275,0.001718,
0.068,849,0.0001,0.9654,0.0025,0.032,0.001698,
0.069,1042,0.0001,0.9666,0.0037,0.0296,0.002084,
0.07,1137,0,0.9574,0.0026,0.04,0.002274,
0.071,1272,0.0001,0.9506,0.0034,0.0459,0.002544,
0.072,1478,0.0002,0.9482,0.0063,0.0453,0.002956,
0.073,1490,0.0001,0.954,0.0031,0.0428,0.00298,
0.074,1321,0.0002,0.954,0.0049,0.0409,0.002642,
0.075,1765,0,0.943,0.0052,0.0518,0.00353,
0.076,1819,0,0.9386,0.0055,0.0559,0.003638,
0.077,1727,0.0001,0.946,0.0053,0.0486,0.003454,
0.078,1909,0.0003,0.9306,0.0069,0.0622,0.003818,
0.079,2129,0.0001,0.9296,0.0075,0.0628,0.004258,
0.08,2261,0,0.9294,0.0056,0.065,0.004522,
0.081,2841,0.0003,0.9076,0.0084,0.0837,0.005682,
0.082,2211,0.0004,0.9214,0.0072,0.071,0.004422,
0.083,2611,0.0002,0.9208,0.0074,0.0716,0.005222,
0.084,2649,0.0004,0.9144,0.0075,0.0777,0.005298,
0.085,3184,0.0004,0.9014,0.0121,0.0861,0.006368,
0.086,3181,0.0002,0.903,0.0103,0.0865,0.006362,
0.087,2905,0.0002,0.9108,0.0093,0.0797,0.00581,
0.088,3271,0.0003,0.9046,0.0092,0.0859,0.006542,
0.089,3846,0.0002,0.8826,0.0133,0.1039,0.007692,
0.09,3704,0.0005,0.8812,0.0138,0.1045,0.007408,
0.091,4026,0.0003,0.8814,0.0112,0.1071,0.008052,
0.092,4088,0.0005,0.8742,0.0128,0.1125,0.008176,
0.093,4551,0.0004,0.8668,0.0162,0.1166,0.009102,
0.094,4267,0.0004,0.8712,0.0151,0.1133,0.008534,
0.095,4640,0.0006,0.86,0.0158,0.1236,0.00928,
0.096,4830,0.0012,0.8476,0.017,0.1342,0.00966,
0.097,4966,0.0004,0.8566,0.0151,0.1279,0.009932,
0.098,5169,0.0007,0.848,0.0158,0.1355,0.010338,
0.099,4956,0.0006,0.8548,0.0173,0.1273,0.009912,
0.1,5371,0.0007,0.8476,0.0187,0.133,0.010742,
0.101,5484,0.0008,0.8472,0.0189,0.1331,0.010968,
0.102,5953,0.0009,0.848,0.016,0.1351,0.011906,
0.103,6182,0.0007,0.8274,0.0193,0.1526,0.012364,
0.104,6123,0.0004,0.826,0.021,0.1526,0.012246,
0.105,6481,0.0011,0.8326,0.0189,0.1474,0.012962,
0.106,6783,0.0012,0.8216,0.0183,0.1589,0.013566,
0.107,6743,0.001,0.8094,0.0245,0.1651,0.013486,
0.108,6707,0.0004,0.8046,0.0232,0.1718,0.013414,
0.109,7170,0.0005,0.8152,0.0229,0.1614,0.01434,
0.11,7609,0.0018,0.7936,0.0258,0.1788,0.015218,
0.111,7761,0.0011,0.7966,0.0241,0.1782,0.015522,
0.112,7814,0.002,0.79,0.0277,0.1803,0.015628,
0.113,7792,0.0014,0.799,0.0227,0.1769,0.015584,
0.114,8116,0.0007,0.785,0.026,0.1883,0.016232,
0.115,8302,0.0019,0.77,0.0291,0.199,0.016604,
0.116,8910,0.0019,0.7712,0.0282,0.1987,0.01782,
0.117,8899,0.0015,0.783,0.0272,0.1883,0.017798,
0.118,9061,0.0023,0.7674,0.031,0.1993,0.018122,
0.119,9331,0.0015,0.7654,0.0307,0.2024,0.018662,
0.12,9388,0.0023,0.7578,0.0333,0.2066,0.018776,
0.121,9577,0.0012,0.7688,0.0306,0.1994,0.019154,
0.122,9555,0.0011,0.7562,0.0304,0.2123,0.01911,
0.123,10669,0.0022,0.7402,0.0371,0.2205,0.021338,
0.124,10490,0.0022,0.7348,0.0376,0.2254,0.02098,
0.125,10650,0.0021,0.7268,0.0396,0.2315,0.0213,
0.126,10812,0.0021,0.7254,0.0417,0.2308,0.021624,
0.127,11202,0.0031,0.7232,0.0363,0.2374,0.022404,
0.128,11445,0.0021,0.7132,0.0381,0.2466,0.02289,
0.129,11130,0.0044,0.7114,0.0429,0.2413,0.02226,
0.13,11740,0.0038,0.7108,0.0389,0.2465,0.02348,
0.131,11483,0.0022,0.72,0.0396,0.2382,0.022966,
0.132,11931,0.003,0.7062,0.0412,0.2496,0.023862,
0.133,12018,0.0028,0.714,0.0408,0.2424,0.024036,
0.134,12536,0.005,0.7028,0.0444,0.2478,0.025072,
0.135,12770,0.0031,0.6976,0.0409,0.2584,0.02554,
0.136,13003,0.0033,0.6834,0.0427,0.2706,0.026006,
0.137,12515,0.0031,0.6966,0.0468,0.2535,0.02503,
0.138,13361,0.0033,0.686,0.0492,0.2615,0.026722,
0.139,13381,0.004,0.6864,0.0464,0.2632,0.026762,
0.14,13574,0.0035,0.6738,0.049,0.2737,0.027148,
0.141,14354,0.0045,0.6782,0.0493,0.268,0.028708,
0.142,14403,0.006,0.6672,0.0486,0.2782,0.028806,
0.143,14079,0.0042,0.6614,0.0509,0.2835,0.028158,
0.144,14354,0.0048,0.6536,0.0521,0.2895,0.028708,
0.145,14173,0.0049,0.6586,0.0534,0.2831,0.028346,
0.146,15092,0.0067,0.6342,0.0529,0.3062,0.030184,
0.147,15292,0.0066,0.6376,0.0572,0.2986,0.030584,
0.148,15902,0.0078,0.6374,0.0551,0.2997,0.031804,
0.149,15617,0.0063,0.641,0.0599,0.2928,0.031234,
0.15,16098,0.0067,0.6292,0.0607,0.3034,0.032196,
0.151,15971,0.0067,0.6318,0.0616,0.2999,0.031942,
0.152,16196,0.0062,0.619,0.061,0.3138,0.032392,
0.153,16357,0.0098,0.5976,0.0612,0.3314,0.032714,
0.154,16587,0.0052,0.6172,0.0628,0.3148,0.033174,
0.155,16392,0.0046,0.6266,0.0574,0.3114,0.032784,
0.156,17328,0.0075,0.6094,0.0634,0.3197,0.034656,
0.157,16902,0.0082,0.6248,0.0651,0.3019,0.033804,
0.158,17497,0.0061,0.6236,0.0644,0.3059,0.034994,
0.159,17589,0.0066,0.6172,0.0591,0.3171,0.035178,
0.16,18208,0.0089,0.5966,0.0673,0.3272,0.036416,
0.161,17767,0.007,0.5918,0.0655,0.3357,0.035534,
0.162,18037,0.0091,0.597,0.0663,0.3276,0.036074,
0.163,18309,0.0089,0.6062,0.0648,0.3201,0.036618,
0.164,18555,0.0078,0.595,0.0695,0.3277,0.03711,
0.165,18813,0.0079,0.5884,0.0691,0.3346,0.037626,
0.166,18809,0.0086,0.5818,0.0671,0.3425,0.037618,
0.167,19469,0.0103,0.6002,0.0702,0.3193,0.038938,
0.168,19622,0.0102,0.5622,0.0755,0.3521,0.039244,
0.169,19869,0.0112,0.5634,0.0742,0.3512,0.039738,
0.17,20040,0.0102,0.553,0.0755,0.3613,0.04008,
0.171,19398,0.0129,0.5614,0.0787,0.347,0.038796,
0.172,20777,0.0102,0.5664,0.0708,0.3526,0.041554,
0.173,20485,0.0119,0.557,0.0698,0.3613,0.04097,
0.174,20995,0.0139,0.5448,0.0784,0.3629,0.04199,
0.175,21006,0.0137,0.5464,0.0782,0.3617,0.042012,
0.176,21054,0.0135,0.545,0.0779,0.3636,0.042108,
0.177,21418,0.0144,0.5454,0.0805,0.3597,0.042836,
0.178,21377,0.0156,0.5408,0.0822,0.3614,0.042754,
0.179,21940,0.0129,0.53,0.0837,0.3734,0.04388,
0.18,21489,0.0153,0.5288,0.0848,0.3711,0.042978,
0.181,21916,0.0118,0.541,0.0767,0.3705,0.043832,
0.182,22248,0.0148,0.5338,0.0816,0.3698,0.044496,
0.183,22318,0.0149,0.5352,0.0807,0.3692,0.044636,
0.184,23014,0.0118,0.5284,0.0838,0.376,0.046028,
0.185,22419,0.0159,0.5112,0.089,0.3839,0.044838,
0.186,23455,0.0182,0.504,0.091,0.3868,0.04691,
0.187,23206,0.0186,0.5014,0.0847,0.3953,0.046412,
0.188,23033,0.0141,0.5216,0.0875,0.3768,0.046066,
0.189,23240,0.019,0.4878,0.0983,0.3949,0.04648,
0.19,23757,0.017,0.5114,0.0905,0.3811,0.047514,
0.191,24055,0.0195,0.4934,0.0928,0.3943,0.04811,
0.192,23659,0.0167,0.5028,0.0904,0.3901,0.047318,
0.193,24525,0.0185,0.4906,0.0907,0.4002,0.04905,
0.194,24683,0.0198,0.4986,0.0979,0.3837,0.049366,
0.195,24572,0.0221,0.4876,0.0958,0.3945,0.049144,
0.196,24579,0.0279,0.4812,0.0987,0.3922,0.049158,
0.197,24859,0.024,0.4782,0.0972,0.4006,0.049718,
0.198,25356,0.0243,0.4704,0.1011,0.4042,0.050712,
0.199,25017,0.0244,0.463,0.0966,0.416,0.050034,
0.2,25366,0.0301,0.4582,0.0977,0.414,0.050732,
0.201,25519,0.0204,0.4792,0.0976,0.4028,0.051038,
0.202,25723,0.0244,0.4692,0.0953,0.4111,0.051446,
0.203,25953,0.0231,0.4854,0.093,0.3985,0.051906,
0.204,26064,0.0257,0.459,0.0989,0.4164,0.052128,
0.205,26348,0.0279,0.4432,0.1071,0.4218,0.052696,
0.206,26485,0.0326,0.441,0.1016,0.4248,0.05297,
0.207,26639,0.0338,0.445,0.108,0.4132,0.053278,
0.208,26623,0.0321,0.4322,0.1041,0.4316,0.053246,
0.209,26855,0.0306,0.4552,0.1038,0.4104,0.05371,
0.21,27180,0.0353,0.4408,0.1057,0.4182,0.05436,
0.211,26947,0.0286,0.459,0.1031,0.4093,0.053894,
0.212,27191,0.0394,0.4444,0.1072,0.409,0.054382,
0.213,27214,0.0361,0.4384,0.1071,0.4184,0.054428,
0.214,27586,0.0389,0.4178,0.1125,0.4308,0.055172,
0.215,27365,0.0336,0.428,0.1062,0.4322,0.05473,
0.216,27863,0.0369,0.4376,0.1102,0.4153,0.055726,
0.217,27779,0.0414,0.4128,0.1134,0.4324,0.055558,
0.218,28138,0.0442,0.4184,0.1136,0.4238,0.056276,
0.219,28167,0.0409,0.4218,0.1139,0.4234,0.056334,
0.22,28586,0.045,0.4072,0.111,0.4368,0.057172,
0.221,28203,0.041,0.4224,0.1136,0.423,0.056406,
0.222,28593,0.0528,0.3946,0.1155,0.4371,0.057186,
0.223,28529,0.0494,0.3994,0.1142,0.437,0.057058,
0.224,29225,0.0518,0.3918,0.1145,0.4419,0.05845,
0.225,28821,0.0485,0.3918,0.1209,0.4388,0.057642,
0.226,29029,0.0493,0.3966,0.1156,0.4385,0.058058,
0.227,29015,0.0536,0.3876,0.1198,0.439,0.05803,
0.228,29313,0.058,0.3922,0.1188,0.431,0.058626,
0.229,29349,0.0593,0.3842,0.1167,0.4398,0.058698,
0.23,29835,0.0573,0.3802,0.1193,0.4432,0.05967,
0.231,29800,0.064,0.3666,0.124,0.4454,0.0596,
0.232,29539,0.0647,0.3714,0.1216,0.4423,0.059078,
0.233,29720,0.0619,0.3678,0.1242,0.4461,0.05944,
0.234,29883,0.0648,0.378,0.123,0.4342,0.059766,
0.235,30106,0.0714,0.3628,0.1182,0.4476,0.060212,
0.236,30009,0.0681,0.3596,0.1247,0.4476,0.060018,
0.237,29957,0.0867,0.3418,0.1318,0.4397,0.059914,
0.238,29979,0.0819,0.359,0.1288,0.4303,0.059958,
0.239,30350,0.0821,0.3514,0.1191,0.4474,0.0607,
0.24,29766,0.1049,0.3352,0.1317,0.4282,0.059532,
0.241,30653,0.0759,0.3466,0.1278,0.4497,0.061306,
0.242,29441,0.0947,0.339,0.125,0.4413,0.058882,
0.243,29433,0.1087,0.3274,0.1261,0.4378,0.058866,
0.244,29781,0.1184,0.3096,0.1314,0.4406,0.059562,
0.245,29788,0.1209,0.3192,0.1319,0.428,0.059576,
0.246,29311,0.1223,0.3068,0.128,0.4429,0.058622,
0.247,27981,0.1708,0.2862,0.1329,0.4101,0.055962,
0.248,0,0.8887,0.0146,0.0967,0,0,
0.249,0,0.8837,0.0152,0.1011,0,0,
0.25,0,0.8803,0.0136,0.1061,0,0,
0.251,0,0.88,0.0162,0.1038,0,0,
0.252,0,0.8746,0.0176,0.1078,0,0,
0.253,1459,0.8399,0.0298,0.1108,0.0195,0.002918,
0.254,0,0.878,0.0154,0.1066,0,0,
0.255,0,0.8746,0.0168,0.1086,0,0,
0.256,0,0.8714,0.0174,0.1112,0,0,
0.257,0,0.868,0.0192,0.1128,0,0,
0.258,0,0.8736,0.0166,0.1098,0,0,
0.259,0,0.8663,0.0176,0.1161,0,0,
0.26,0,0.8758,0.0172,0.107,0,0,
0.261,0,0.864,0.0198,0.1162,0,0,
0.262,0,0.8698,0.0194,0.1108,0,0,
0.263,0,0.8626,0.0208,0.1166,0,0,
0.264,0,0.871,0.018,0.111,0,0,
0.265,0,0.8712,0.019,0.1098,0,0,
0.266,0,0.8633,0.0216,0.1151,0,0,
0.267,0,0.8622,0.02,0.1178,0,0,
0.268,0,0.8599,0.021,0.1191,0,0,
0.269,0,0.8605,0.0196,0.1199,0,0,
0.27,0,0.8587,0.022,0.1193,0,0,
0.271,0,0.867,0.0188,0.1142,0,0,
0.272,0,0.8597,0.0196,0.1207,0,0,
0.273,0,0.8639,0.0206,0.1155,0,0,
0.274,0,0.8574,0.022,0.1206,0,0,
0.275,0,0.8534,0.0224,0.1242,0,0,
0.276,0,0.8595,0.0204,0.1201,0,0,
0.277,0,0.8556,0.023,0.1214,0,0,
0.278,0,0.8588,0.0224,0.1188,0,0,
0.279,0,0.8547,0.0228,0.1225,0,0,
0.28,0,0.8633,0.0214,0.1153,0,0,
0.281,0,0.857,0.0196,0.1234,0,0,
0.282,0,0.8547,0.021,0.1243,0,0,
0.283,0,0.8635,0.0194,0.1171,0,0,
0.284,0,0.8537,0.0236,0.1227,0,0,
0.285,0,0.8576,0.0212,0.1212,0,0,
