Mole Fraction of CO,Hydrocarbon production,Coverage fraction of CO,Coverage fraction of H,Coverage fraction of C,Coverage fraction of empty sites,Average hydrocarbon production,
0.286,0,0.8594,0.0218,0.1188,0,0,
0.287,0,0.8563,0.0222,0.1215,0,0,
0.288,0,0.849,0.0252,0.1258,0,0,
0.289,0,0.8533,0.0224,0.1243,0,0,
0.29,0,0.8599,0.0208,0.1193,0,0,
0.291,0,0.8541,0.023,0.1229,0,0,
0.292,0,0.8584,0.0216,0.12,0,0,
0.293,0,0.849,0.0232,0.1278,0,0,
0.294,0,0.855,0.0232,0.1218,0,0,
0.295,0,0.8512,0.0226,0.1262,0,0,
0.296,0,0.8561,0.023,0.1209,0,0,
0.297,0,0.8493,0.0248,0.1259,0,0,
0.298,0,0.8524,0.0232,0.1244,0,0,
0.299,0,0.8491,0.0224,0.1285,0,0,
0.3,0,0.8489,0.022,0.1291,0,0,
0.301,0,0.8492,0.0242,0.1266,0,0,
0.302,0,0.8522,0.023,0.1248,0,0,
0.303,0,0.8482,0.0234,0.1284,0,0,
0.304,0,0.8459,0.0254,0.1287,0,0,
0.305,0,0.8456,0.0232,0.1312,0,0,
0.306,0,0.8463,0.024,0.1297,0,0,
0.307,0,0.8565,0.0212,0.1223,0,0,
0.308,0,0.8494,0.024,0.1266,0,0,
0.309,0,0.8471,0.0234,0.1295,0,0,
0.31,0,0.8523,0.0218,0.1259,0,0,
0.311,0,0.8479,0.023,0.1291,0,0,
0.312,0,0.8503,0.0244,0.1253,0,0,
0.313,0,0.8516,0.0238,0.1246,0,0,
0.314,0,0.8475,0.0238,0.1287,0,0,
0.315,0,0.8427,0.0258,0.1315,0,0,
0.315999,0,0.8438,0.0248,0.1314,0,0,
0.316999,0,0.8453,0.0248,0.1299,0,0,
0.317999,0,0.8429,0.0258,0.1313,0,0,
0.318999,0,0.841,0.0262,0.1328,0,0,
0.319999,0,0.8475,0.023,0.1295,0,0,
0.320999,0,0.8511,0.0234,0.1255,0,0,
0.321999,0,0.8427,0.0274,0.1299,0,0,
0.322999,0,0.849,0.023,0.128,0,0,
0.323999,0,0.8498,0.0234,0.1268,0,0,
0.324999,0,0.8469,0.0232,0.1299,0,0,
0.325999,0,0.8423,0.0262,0.1315,0,0,
0.326999,0,0.8429,0.0236,0.1335,0,0,
0.327999,0,0.8448,0.025,0.1302,0,0,
0.328999,0,0.8454,0.024,0.1306,0,0,
0.329999,0,0.8449,0.0236,0.1315,0,0,
0.330999,0,0.8483,0.025,0.1267,0,0,
0.331999,0,0.8443,0.024,0.1317,0,0,
0.332999,0,0.8398,0.0266,0.1336,0,0,
0.333999,0,0.8477,0.0242,0.1281,0,0,
0.334999,0,0.8458,0.025,0.1292,0,0,
0.335999,0,0.8465,0.0258,0.1277,0,0,
0.336999,0,0.8491,0.023,0.1279,0,0,
0.337999,0,0.8471,0.0246,0.1283,0,0,
0.338999,0,0.8495,0.0232,0.1273,0,0,
0.339999,0,0.8458,0.0254,0.1288,0,0,
0.340999,0,0.845,0.0262,0.1288,0,0,
0.341999,0,0.8402,0.0254,0.1344,0,0,
0.342999,0,0.8424,0.0248,0.1328,0,0,
0.343999,0,0.8432,0.0242,0.1326,0,0,
0.344999,0,0.8396,0.025,0.1354,0,0,
0.345999,0,0.8439,0.025,0.1311,0,0,
0.346999,0,0.8392,0.0264,0.1344,0,0,
0.347999,0,0.8454,0.0268,0.1278,0,0,
0.348999,0,0.8419,0.027,0.1311,0,0,
0.349999,0,0.8431,0.0256,0.1313,0,0,
0.350999,0,0.8414,0.0274,0.1312,0,0,
0.351999,0,0.8437,0.0264,0.1299,0,0,
0.352999,0,0.8423,0.0258,0.1319,0,0,
0.353999,0,0.8419,0.0248,0.1333,0,0,
0.354999,0,0.8456,0.0238,0.1306,0,0,
0.355999,0,0.8412,0.0282,0.1306,0,0,
0.356999,0,0.8402,0.025,0.1348,0,0,
0.357999,0,0.8408,0.0284,0.1308,0,0,
0.358999,0,0.8442,0.0232,0.1326,0,0,
0.359999,0,0.8388,0.0274,0.1338,0,0,
0.360999,0,0.8421,0.0244,0.1335,0,0,
0.361999,0,0.8478,0.0226,0.1296,0,0,
0.362999,0,0.84,0.0268,0.1332,0,0,
0.363999,0,0.8356,0.0274,0.137,0,0,
0.364999,0,0.8375,0.0262,0.1363,0,0,
0.365999,0,0.8437,0.0262,0.1301,0,0,
0.366999,0,0.8388,0.027,0.1342,0,0,
0.367999,0,0.8441,0.0244,0.1315,0,0,
0.368999,0,0.845,0.0232,0.1318,0,0,
0.369999,0,0.8416,0.024,0.1344,0,0,
0.370999,0,0.8352,0.0306,0.1342,0,0,
0.371999,0,0.8387,0.0268,0.1345,0,0,
0.372999,0,0.8425,0.025,0.1325,0,0,
0.373999,0,0.8456,0.0226,0.1318,0,0,
0.374999,0,0.8395,0.0278,0.1327,0,0,
0.375999,0,0.8405,0.0252,0.1343,0,0,
0.376999,0,0.8381,0.0272,0.1347,0,0,
0.377999,0,0.8335,0.0278,0.1387,0,0,
0.378999,0,0.8477,0.0238,0.1285,0,0,
0.379999,0,0.8388,0.0272,0.134,0,0,
0.380999,0,0.8354,0.0274,0.1372,0,0,
0.381999,0,0.8397,0.026,0.1343,0,0,
0.382999,0,0.8367,0.0282,0.1351,0,0,
0.383999,0,0.8376,0.027,0.1354,0,0,
0.384999,0,0.841,0.0276,0.1314,0,0,
0.385999,0,0.8372,0.0272,0.1356,0,0,
0.386999,0,0.8403,0.0254,0.1343,0,0,
0.387999,0,0.842,0.0244,0.1336,0,0,
0.388999,0,0.8466,0.0234,0.13,0,0,
0.389999,0,0.8372,0.0268,0.136,0,0,
0.390999,0,0.8405,0.0282,0.1313,0,0,
0.391999,0,0.8381,0.0284,0.1335,0,0,
0.392998,0,0.8417,0.0246,0.1337,0,0,
0.393998,0,0.8426,0.0256,0.1318,0,0,
0.394998,0,0.8388,0.0262,0.135,0,0,
0.395998,0,0.8441,0.0268,0.1291,0,0,
0.396998,0,0.8392,0.0276,0.1332,0,0,
0.397998,0,0.8453,0.0262,0.1285,0,0,
0.398998,0,0.8361,0.0276,0.1363,0,0,
0.399998,0,0.8417,0.0246,0.1337,0,0,
0.400998,0,0.8426,0.0256,0.1318,0,0,
0.401998,0,0.8403,0.027,0.1327,0,0,
0.402998,0,0.8434,0.024,0.1326,0,0,
0.403998,0,0.8395,0.0268,0.1337,0,0,
0.404998,0,0.8384,0.0272,0.1344,0,0,
0.405998,0,0.8424,0.024,0.1336,0,0,
0.406998,0,0.8423,0.0256,0.1321,0,0,
0.407998,0,0.8405,0.027,0.1325,0,0,
0.408998,0,0.8438,0.0262,0.13,0,0,
0.409998,0,0.8446,0.0248,0.1306,0,0,
0.410998,0,0.8372,0.027,0.1358,0,0,
0.411998,0,0.8349,0.029,0.1361,0,0,
0.412998,0,0.841,0.0244,0.1346,0,0,
0.413998,0,0.8372,0.0276,0.1352,0,0,
0.414998,0,0.8413,0.025,0.1337,0,0,
0.415998,0,0.8399,0.0252,0.1349,0,0,
0.416998,0,0.8376,0.0284,0.134,0,0,
0.417998,0,0.836,0.0262,0.1378,0,0,
0.418998,0,0.8425,0.026,0.1315,0,0,
0.419998,0,0.8409,0.0266,0.1325,0,0,
0.420998,0,0.8413,0.0252,0.1335,0,0,
0.421998,0,0.8455,0.025,0.1295,0,0,
0.422998,0,0.8365,0.0272,0.1363,0,0,
0.423998,0,0.8409,0.0248,0.1343,0,0,
0.424998,0,0.8422,0.0254,0.1324,0,0,
0.425998,0,0.8381,0.0276,0.1343,0,0,
0.426998,0,0.8424,0.0284,0.1292,0,0,
0.427998,0,0.8406,0.026,0.1334,0,0,
0.428998,0,0.8368,0.0292,0.134,0,0,
0.429998,0,0.8387,0.0258,0.1355,0,0,
0.430998,0,0.8374,0.026,0.1366,0,0,
0.431998,0,0.8409,0.027,0.1321,0,0,
0.432998,0,0.8384,0.027,0.1346,0,0,
0.433998,0,0.84,0.0272,0.1328,0,0,
0.434998,0,0.8427,0.025,0.1323,0,0,
0.435998,0,0.8345,0.028,0.1375,0,0,
0.436998,0,0.8485,0.0262,0.1253,0,0,
0.437998,0,0.8417,0.0254,0.1329,0,0,
0.438998,0,0.8381,0.026,0.1359,0,0,
0.439998,0,0.836,0.0268,0.1372,0,0,
0.440998,0,0.844,0.0244,0.1316,0,0,
0.441998,0,0.8386,0.0258,0.1356,0,0,
0.442998,0,0.8411,0.0244,0.1345,0,0,
0.443998,0,0.8402,0.0254,0.1344,0,0,
0.444998,0,0.8426,0.0246,0.1328,0,0,
0.445998,0,0.8391,0.0274,0.1335,0,0,
0.446998,0,0.8385,0.0272,0.1343,0,0,
0.447998,0,0.843,0.0268,0.1302,0,0,
0.448998,0,0.8473,0.0236,0.1291,0,0,
0.449998,0,0.8399,0.027,0.1331,0,0,
0.450998,0,0.8432,0.0256,0.1312,0,0,
0.451998,0,0.8399,0.0284,0.1317,0,0,
0.452998,0,0.8476,0.023,0.1294,0,0,
0.453998,0,0.848,0.0262,0.1258,0,0,
0.454998,0,0.843,0.0268,0.1302,0,0,
0.455998,0,0.8405,0.0252,0.1343,0,0,
0.456998,0,0.8407,0.0256,0.1337,0,0,
0.457998,0,0.8431,0.0272,0.1297,0,0,
0.458998,0,0.8403,0.0268,0.1329,0,0,
0.459998,0,0.8485,0.0236,0.1279,0,0,
0.460998,0,0.8428,0.0254,0.1318,0,0,
0.461998,0,0.8431,0.0288,0.1281,0,0,
0.462998,0,0.8416,0.0264,0.132,0,0,
0.463998,0,0.8482,0.0242,0.1276,0,0,
0.464998,0,0.8435,0.0268,0.1297,0,0,
0.465998,0,0.8435,0.0254,0.1311,0,0,
0.466998,0,0.839,0.0276,0.1334,0,0,
0.467998,0,0.8448,0.0236,0.1316,0,0,
0.468998,0,0.842,0.0276,0.1304,0,0,
0.469998,0,0.8386,0.0264,0.135,0,0,
0.470997,0,0.8429,0.025,0.1321,0,0,
0.471997,0,0.8491,0.027,0.1239,0,0,
0.472997,0,0.8433,0.0276,0.1291,0,0,
0.473997,0,0.846,0.0276,0.1264,0,0,
0.474997,0,0.8386,0.0294,0.132,0,0,
0.475997,0,0.8382,0.0284,0.1334,0,0,
0.476997,0,0.8446,0.0252,0.1302,0,0,
0.477997,0,0.8417,0.0274,0.1309,0,0,
0.478997,0,0.8399,0.0276,0.1325,0,0,
0.479997,0,0.8441,0.028,0.1279,0,0,
0.480997,0,0.8426,0.0264,0.131,0,0,
0.481997,0,0.8441,0.0268,0.1291,0,0,
0.482997,0,0.8455,0.0254,0.1291,0,0,
0.483997,0,0.8434,0.0274,0.1292,0,0,
0.484997,0,0.8429,0.0254,0.1317,0,0,
0.485997,0,0.8481,0.0252,0.1267,0,0,
0.486997,0,0.8449,0.0246,0.1305,0,0,
0.487997,0,0.8442,0.0256,0.1302,0,0,
0.488997,0,0.8442,0.0282,0.1276,0,0,
0.489997,0,0.8419,0.027,0.1311,0,0,
0.490997,0,0.8422,0.0262,0.1316,0,0,
0.491997,0,0.8457,0.0268,0.1275,0,0,
0.492997,0,0.8399,0.0272,0.1329,0,0,
0.493997,0,0.846,0.0278,0.1262,0,0,
0.494997,0,0.8445,0.0246,0.1309,0,0,
0.495997,0,0.8493,0.0252,0.1255,0,0,
0.496997,0,0.8456,0.0268,0.1276,0,0,
0.497997,0,0.845,0.0256,0.1294,0,0,
0.498997,0,0.8378,0.0278,0.1344,0,0,
0.499997,0,0.8403,0.0266,0.1331,0,0,
0.500997,0,0.8433,0.028,0.1287,0,0,
0.501997,0,0.8455,0.0272,0.1273,0,0,
0.502997,0,0.851,0.0258,0.1232,0,0,
0.503997,0,0.8436,0.0264,0.13,0,0,
0.504997,0,0.8483,0.0248,0.1269,0,0,
0.505997,0,0.8438,0.0258,0.1304,0,0,
0.506997,0,0.8462,0.0282,0.1256,0,0,
0.507997,0,0.8444,0.025,0.1306,0,0,
0.508997,0,0.8426,0.0286,0.1288,0,0,
0.509997,0,0.8435,0.0274,0.1291,0,0,
0.510997,0,0.8464,0.024,0.1296,0,0,
0.511997,0,0.8461,0.0262,0.1277,0,0,
0.512997,0,0.8444,0.0252,0.1304,0,0,
0.513997,0,0.8428,0.0274,0.1298,0,0,
0.514997,0,0.8416,0.026,0.1324,0,0,
0.515997,0,0.84,0.0296,0.1304,0,0,
0.516997,0,0.8465,0.0252,0.1283,0,0,
0.517997,0,0.8485,0.026,0.1255,0,0,
0.518997,0,0.8475,0.0252,0.1273,0,0,
0.519997,0,0.8461,0.0256,0.1283,0,0,
0.520997,0,0.8486,0.0276,0.1238,0,0,
0.521997,0,0.8451,0.0276,0.1273,0,0,
0.522997,0,0.8548,0.026,0.1192,0,0,
0.523997,0,0.8499,0.0256,0.1245,0,0,
0.524997,0,0.8464,0.0272,0.1264,0,0,
0.525997,0,0.847,0.026,0.127,0,0,
0.526997,0,0.8492,0.0256,0.1252,0,0,
0.527997,0,0.8526,0.0242,0.1232,0,0,
0.528997,0,0.8572,0.0232,0.1196,0,0,
0.529997,0,0.8443,0.0258,0.1299,0,0,
0.530997,0,0.8487,0.0242,0.1271,0,0,
0.531997,0,0.8487,0.0274,0.1239,0,0,
0.532997,0,0.8475,0.0268,0.1257,0,0,
0.533997,0,0.8512,0.0236,0.1252,0,0,
0.534997,0,0.8441,0.0274,0.1285,0,0,
0.535997,0,0.8412,0.0278,0.131,0,0,
0.536997,0,0.8544,0.0244,0.1212,0,0,
0.537997,0,0.8538,0.0248,0.1214,0,0,
0.538997,0,0.8527,0.0246,0.1227,0,0,
0.539997,0,0.8475,0.026,0.1265,0,0,
0.540997,0,0.8471,0.0272,0.1257,0,0,
0.541997,0,0.8501,0.0278,0.1221,0,0,
0.542997,0,0.8484,0.0274,0.1242,0,0,
0.543997,0,0.8538,0.0222,0.124,0,0,
0.544997,0,0.8496,0.0262,0.1242,0,0,
0.545997,0,0.8482,0.0264,0.1254,0,0,
0.546997,0,0.85,0.0254,0.1246,0,0,
0.547997,0,0.849,0.0264,0.1246,0,0,
0.548997,0,0.8499,0.0242,0.1259,0,0,
0.549997,0,0.8447,0.0274,0.1279,0,0,
0.550996,0,0.8549,0.0258,0.1193,0,0,
0.551996,0,0.8501,0.0266,0.1233,0,0,
0.552996,0,0.8559,0.024,0.1201,0,0,
0.553996,0,0.8511,0.026,0.1229,0,0,
0.554996,0,0.8511,0.0272,0.1217,0,0,
0.555996,0,0.8489,0.0274,0.1237,0,0,
0.556996,0,0.8547,0.0256,0.1197,0,0,
0.557996,0,0.8534,0.0256,0.121,0,0,
0.558996,0,0.8506,0.0274,0.122,0,0,
0.559996,0,0.8527,0.026,0.1213,0,0,
0.560996,0,0.8527,0.026,0.1213,0,0,
0.561996,0,0.8524,0.0272,0.1204,0,0,
0.562996,0,0.8492,0.0288,0.122,0,0,
0.563996,0,0.846,0.0278,0.1262,0,0,
0.564996,0,0.8527,0.027,0.1203,0,0,
0.565996,0,0.8556,0.0232,0.1212,0,0,
0.566996,0,0.861,0.0244,0.1146,0,0,
0.567996,0,0.8511,0.0246,0.1243,0,0,
0.568996,0,0.8546,0.0258,0.1196,0,0,
0.569996,0,0.858,0.0242,0.1178,0,0,
0.570996,0,0.8508,0.027,0.1222,0,0,
0.571996,0,0.8515,0.0258,0.1227,0,0,
0.572996,0,0.8573,0.0242,0.1185,0,0,
0.573996,0,0.8536,0.0272,0.1192,0,0,
0.574996,0,0.8506,0.028,0.1214,0,0,
0.575996,0,0.8594,0.023,0.1176,0,0,
0.576996,0,0.8537,0.0258,0.1205,0,0,
0.577996,0,0.8522,0.0246,0.1232,0,0,
0.578996,0,0.853,0.0274,0.1196,0,0,
0.579996,0,0.854,0.024,0.122,0,0,
0.580996,0,0.8533,0.0252,0.1215,0,0,
0.581996,0,0.854,0.0272,0.1188,0,0,
0.582996,0,0.8519,0.0276,0.1205,0,0,
0.583996,0,0.8576,0.0258,0.1166,0,0,
0.584996,0,0.8552,0.0256,0.1192,0,0,
0.585996,0,0.8504,0.026,0.1236,0,0,
0.586996,0,0.8553,0.0262,0.1185,0,0,
0.587996,0,0.8538,0.0282,0.118,0,0,
0.588996,0,0.8528,0.0264,0.1208,0,0,
0.589996,0,0.8505,0.027,0.1225,0,0,
0.590996,0,0.8549,0.026,0.1191,0,0,
0.591996,0,0.8603,0.0242,0.1155,0,0,
0.592996,0,0.8545,0.0264,0.1191,0,0,
0.593996,0,0.8545,0.0258,0.1197,0,0,
0.594996,0,0.8604,0.0274,0.1122,0,0,
0.595996,0,0.8592,0.0238,0.117,0,0,
0.596996,0,0.8569,0.026,0.1171,0,0,
0.597996,0,0.8568,0.026,0.1172,0,0,
0.598996,0,0.8549,0.0272,0.1179,0,0,
0.599996,0,0.8552,0.0254,0.1194,0,0,
0.600996,0,0.8572,0.0262,0.1166,0,0,
0.601996,0,0.8551,0.0254,0.1195,0,0,
0.602996,0,0.8642,0.0236,0.1122,0,0,
0.603996,0,0.8577,0.0258,0.1165,0,0,
0.604996,0,0.8529,0.0262,0.1209,0,0,
0.605996,0,0.8614,0.0252,0.1134,0,0,
0.606996,0,0.8577,0.0246,0.1177,0,0,
0.607996,0,0.855,0.0266,0.1184,0,0,
0.608996,0,0.8548,0.0274,0.1178,0,0,
0.609996,0,0.8577,0.0256,0.1167,0,0,
0.610996,0,0.857,0.0284,0.1146,0,0,
0.611996,0,0.8616,0.0246,0.1138,0,0,
0.612996,0,0.8575,0.0244,0.1181,0,0,
0.613996,0,0.8589,0.0248,0.1163,0,0,
0.614996,0,0.8617,0.0268,0.1115,0,0,
0.615996,0,0.8647,0.0234,0.1119,0,0,
0.616996,0,0.8549,0.0266,0.1185,0,0,
0.617996,0,0.8582,0.0252,0.1166,0,0,
0.618996,0,0.8575,0.0268,0.1157,0,0,
0.619996,0,0.8627,0.025,0.1123,0,0,
0.620996,0,0.8624,0.0252,0.1124,0,0,
0.621996,0,0.8643,0.0246,0.1111,0,0,
0.622996,0,0.8637,0.024,0.1123,0,0,
0.623996,0,0.8625,0.024,0.1135,0,0,
0.624996,0,0.8619,0.0248,0.1133,0,0,
0.625996,0,0.8614,0.0256,0.113,0,0,
0.626996,0,0.8639,0.0258,0.1103,0,0,
0.627996,0,0.8621,0.025,0.1129,0,0,
0.628995,0,0.8612,0.0266,0.1122,0,0,
0.629995,0,0.8607,0.0266,0.1127,0,0,
0.630995,0,0.8651,0.025,0.1099,0,0,
0.631995,0,0.8624,0.0264,0.1112,0,0,
0.632995,0,0.8575,0.0274,0.1151,0,0,
0.633995,0,0.8669,0.0238,0.1093,0,0,
0.634995,0,0.8664,0.0228,0.1108,0,0,
0.635995,0,0.8612,0.0244,0.1144,0,0,
0.636995,0,0.8592,0.0258,0.115,0,0,
0.637995,0,0.8691,0.0232,0.1077,0,0,
0.638995,0,0.8693,0.0232,0.1075,0,0,
0.639995,0,0.857,0.0288,0.1142,0,0,
0.640995,0,0.8711,0.0224,0.1065,0,0,
0.641995,0,0.8662,0.025,0.1088,0,0,
0.642995,0,0.8686,0.023,0.1084,0,0,
